Age,Gender,Married,Location,Salary,Children,Catalogs,AmountSpent
1,Male,Single,Close,39769,2,12,6455
1,Male,Single,Close,59497,4,12,9847
3,Male,Married,Close,12279,5,24,4157
1,Male,Married,Close,13333,4,18,4440
2,Male,Married,Close,11028,5,18,7681
1,Male,Married,Close,18482,0,18,5217
3,Male,Married,Far,57011,2,12,12846
2,Male,Married,Close,15494,0,18,9123
2,Male,Married,Close,36824,0,18,18235
2,Male,Single,Close,28722,0,18,10020
3,Male,Single,Close,3386,2,24,900
3,Male,Married,Close,24905,5,18,7319
2,Male,Single,Close,9967,4,6,3888
2,Male,Married,Far,26188,4,18,15343
3,Male,Married,Close,24063,0,6,5275
3,Male,Single,Close,28030,0,6,3995
2,Male,Single,Close,21395,1,24,7917
1,Male,Married,Close,29176,3,24,7517
2,Male,Single,Close,14126,3,6,4650
3,Male,Married,Far,29074,3,18,7496
2,Male,Married,Close,70505,2,12,30661
2,Male,Married,Far,16537,5,24,10622
1,Male,Single,Close,14949,1,18,2951
2,Male,Married,Close,112325,3,24,44503
2,Male,Single,Far,45659,2,18,14518
2,Female,Married,Close,7338,3,24,3363
2,Male,Married,Close,22514,4,24,16606
2,Female,Single,Close,4418,1,12,2241
2,Male,Single,Far,15641,4,18,8318
2,Male,Single,Close,6514,1,24,3058
2,Male,Single,Close,11674,1,24,4876
3,Male,Single,Close,15803,1,12,3085
2,Male,Married,Close,47128,5,12,24551
2,Male,Single,Close,35830,3,12,11959
1,Male,Single,Far,10176,5,6,1963
2,Male,Single,Close,14844,5,18,6531
3,Male,Single,Far,5446,0,24,1316
2,Female,Married,Far,27347,3,12,9634
2,Male,Married,Close,36838,3,12,22280
3,Male,Married,Close,6639,3,12,2300
2,Male,Married,Far,6737,1,12,4686
1,Male,Single,Close,69279,2,12,10064
2,Male,Single,Close,3637,1,6,1570
1,Male,Single,Far,5355,3,6,1063
2,Male,Married,Close,106714,0,24,42716
2,Female,Married,Far,11514,1,18,4823
3,Male,Single,Close,16253,1,12,3854
2,Male,Single,Close,3988,2,18,2065
3,Male,Single,Close,18845,2,18,3552
2,Male,Single,Close,20942,5,6,7042
3,Male,Single,Far,19742,5,12,4074
2,Male,Single,Close,58936,3,18,17807
1,Male,Single,Close,13184,4,6,2415
1,Male,Married,Far,8548,1,6,2305
2,Male,Married,Close,5752,2,18,4129
2,Male,Single,Close,5657,2,6,2236
2,Male,Single,Close,10777,1,6,3745
2,Male,Married,Close,29006,4,6,13632
3,Male,Single,Close,23434,2,24,4228
1,Male,Single,Close,82083,4,6,10429
2,Male,Single,Close,34191,0,18,11519
2,Male,Married,Close,27734,3,12,14535
2,Female,Single,Close,58677,5,6,16056
1,Male,Married,Close,7459,4,6,2790
2,Male,Single,Far,40509,2,18,13193
1,Male,Single,Close,33392,3,6,4596
2,Male,Single,Close,13352,4,6,4912
1,Male,Single,Far,26729,5,6,4251
1,Male,Single,Far,26337,3,24,4642
2,Male,Single,Close,10009,2,6,3530
3,Male,Married,Far,4571,4,24,1886
1,Male,Married,Close,11191,5,12,3859
1,Male,Single,Close,13395,4,12,2987
1,Male,Single,Close,22498,3,6,3351
1,Male,Single,Close,22715,2,18,4124
3,Male,Married,Close,24920,3,6,5425
3,Male,Married,Close,20865,0,12,5748
3,Male,Single,Close,14848,5,6,2656
2,Male,Single,Close,18281,3,18,6981
2,Male,Married,Close,4567,0,6,2811
2,Female,Married,Close,4346,1,6,1811
2,Male,Married,Far,4016,5,6,3424
2,Male,Single,Far,31495,2,6,8831
3,Male,Married,Close,92771,3,12,18964
2,Male,Married,Far,12060,2,6,6113
2,Male,Married,Far,26371,2,12,13961
2,Male,Married,Close,171531,3,12,62443
2,Male,Single,Close,2062,1,24,1218
2,Male,Married,Far,12636,2,24,7750
1,Male,Married,Close,14305,0,6,3480
3,Male,Single,Close,18608,4,24,3886
2,Male,Single,Far,35288,1,18,11814
2,Male,Single,Close,8258,3,12,3697
3,Male,Married,Close,37398,3,6,7506
1,Male,Single,Far,12919,5,18,2902
3,Male,Married,Close,18649,1,24,5254
2,Male,Single,Close,41218,4,18,14784
1,Male,Married,Close,14340,1,12,4258
2,Male,Single,Far,15801,4,18,6865
2,Male,Married,Close,25132,4,18,14846
3,Male,Single,Close,19458,1,12,3644
2,Male,Single,Close,6497,1,12,3051
3,Male,Married,Close,10226,4,6,2940
1,Male,Single,Close,117254,3,24,15332
3,Male,Married,Close,33778,1,18,8451
1,Male,Married,Close,42992,1,12,10250
2,Male,Single,Far,51540,3,24,15996
1,Male,Single,Far,32613,3,12,5508
1,Male,Married,Close,10729,5,6,3055
2,Male,Single,Close,28267,5,12,10933
1,Male,Single,Close,36424,1,12,6017
1,Male,Married,Close,16648,2,12,4798
2,Female,Married,Close,57555,3,18,17473
2,Male,Single,Close,45251,1,6,14414
1,Male,Single,Close,64501,5,12,10504
2,Male,Single,Far,15810,4,24,6869
1,Male,Single,Close,7903,0,18,1772
3,Male,Married,Far,6660,1,18,2306
2,Male,Single,Far,159768,4,6,35781
2,Male,Married,Close,6132,0,18,4346
1,Male,Single,Close,32195,1,12,5452
2,Male,Single,Close,36922,0,12,12250
2,Male,Married,Close,156272,0,18,57959
2,Female,Married,Close,4420,2,12,2242
2,Male,Single,Close,436133,2,12,107857
1,Male,Single,Close,37693,2,12,6184
1,Male,Married,Far,18045,5,6,4631
2,Male,Married,Close,5264,1,6,3149
2,Male,Single,Close,70663,2,24,20590
2,Male,Married,Close,2512,3,12,2128
2,Male,Married,Far,12635,0,24,7749
3,Male,Single,Close,77263,4,24,12137
2,Male,Single,Far,189659,2,6,37138
2,Male,Married,Close,1585,3,18,1472
2,Male,Married,Far,31716,0,6,13249
1,Male,Single,Far,31364,5,12,5900
2,Male,Married,Close,15254,2,18,9010
1,Male,Single,Close,34233,5,24,6328
1,Male,Married,Close,30611,4,24,8633
3,Male,Married,Close,32997,1,18,8294
2,Male,Married,Close,51961,1,24,24019
2,Male,Single,Far,38039,1,24,12545
2,Male,Married,Far,17697,0,18,10147
2,Female,Single,Far,98797,0,18,26921
2,Male,Married,Far,446687,0,12,164011
1,Male,Single,Close,15417,3,18,3025
2,Male,Single,Close,58233,4,18,19492
3,Male,Married,Far,39491,5,12,10584
3,Male,Married,Far,11996,1,18,3692
2,Male,Married,Close,35648,0,24,17768
2,Male,Single,Far,3259,3,6,1438
2,Male,Married,Close,22381,1,24,12244
2,Male,Married,Far,52908,4,24,26931
1,Male,Single,Close,10274,1,6,1790
1,Male,Married,Close,5855,0,24,2080
2,Female,Married,Close,13434,0,6,4467
2,Male,Married,Close,23069,3,18,15321
1,Male,Single,Far,6948,4,6,1447
3,Male,Married,Close,13659,0,6,3353
1,Male,Single,Far,11969,0,6,2022
2,Male,Single,Close,32604,0,24,11089
1,Male,Single,Close,3120,1,18,843
3,Male,Married,Close,16104,0,18,4673
2,Male,Single,Close,67276,2,18,19796
1,Male,Single,Close,30008,5,18,5695
3,Male,Married,Close,7995,0,12,2668
2,Male,Married,Close,12219,0,24,7545
1,Male,Married,Far,56334,0,6,10418
2,Male,Single,Far,11664,5,24,5385
1,Male,Single,Close,22082,5,12,4456
1,Male,Single,Close,61920,3,12,9199
2,Male,Married,Close,63427,5,18,31136
2,Male,Married,Far,28610,2,18,14901
1,Male,Single,Far,5688,1,18,1362
1,Male,Single,Close,29028,2,18,5018
2,Male,Married,Close,33451,5,12,18662
2,Male,Single,Far,45161,1,18,14391
2,Male,Single,Close,48449,5,6,13775
2,Male,Married,Far,17889,4,18,11311
2,Male,Married,Close,12724,2,6,6380
3,Female,Married,Close,12428,3,12,2546
2,Male,Single,Close,8758,0,12,4732
1,Male,Single,Close,29100,0,24,5028
1,Male,Single,Close,184506,5,12,24352
2,Male,Single,Close,21885,2,12,8061
2,Male,Married,Far,52300,1,24,24144
2,Male,Single,Close,139811,3,24,35541
2,Male,Married,Close,13138,4,24,8836
2,Male,Single,Close,28859,2,24,10058
2,Male,Married,Close,10271,0,6,5376
2,Male,Single,Far,12028,4,18,5519
2,Male,Single,Close,8530,0,12,3794
2,Male,Single,Close,21962,0,12,8084
1,Male,Single,Close,9404,3,12,2037
2,Male,Married,Close,10155,3,6,5327
2,Male,Single,Close,23923,1,12,8657
2,Male,Single,Close,12788,2,6,4294
3,Male,Single,Close,12616,5,12,2847
2,Male,Single,Close,33842,2,18,11425
1,Male,Single,Far,28749,1,6,4077
1,Male,Single,Far,51655,5,6,7200
3,Male,Single,Far,12594,0,24,2573
2,Male,Married,Far,13516,3,24,8179
2,Male,Married,Close,27057,1,12,14251
3,Male,Married,Far,22751,5,12,6808
3,Male,Married,Far,7994,1,24,2668
2,Male,Married,Close,7929,1,6,4370
2,Male,Single,Close,129845,4,18,37022
2,Male,Single,Close,11722,0,12,4892
3,Male,Single,Close,34947,2,18,5821
3,Male,Married,Close,8249,4,6,2476
2,Male,Single,Close,157372,2,24,39069
2,Male,Married,Far,24449,1,18,13141
1,Male,Single,Far,5155,0,24,1259
2,Male,Married,Close,11778,4,24,8097
2,Male,Married,Close,11756,5,12,8084
1,Male,Single,Close,31944,2,12,5418
2,Male,Married,Close,23781,3,6,10523
3,Female,Married,Close,28676,1,18,4969
2,Male,Married,Close,61026,1,12,33364
2,Male,Married,Close,24065,3,24,12975
3,Male,Married,Far,159784,1,18,29298
2,Male,Married,Far,8007,4,18,5946
1,Male,Married,Close,5138,5,18,2070
1,Male,Single,Far,51919,0,24,7990
2,Male,Single,Close,2070,5,12,1351
1,Male,Single,Close,42535,0,24,6812
2,Male,Single,Far,27321,5,24,10639
3,Male,Single,Close,11352,2,18,2368
3,Female,Single,Close,174984,5,6,19110
3,Male,Married,Close,71304,5,24,20739
2,Male,Single,Far,22349,3,24,8198
2,Male,Single,Close,4920,0,12,2443
1,Male,Single,Close,16346,2,6,2595
1,Male,Single,Close,6135,1,6,1185
2,Male,Single,Close,25730,0,18,9176
2,Male,Married,Close,13112,5,12,8822
2,Male,Single,Close,35356,1,12,11832
2,Male,Single,Close,6927,2,12,3212
1,Male,Single,Far,14586,0,24,2894
2,Male,Married,Close,11417,1,12,7146
2,Female,Married,Close,42503,5,24,15152
3,Male,Married,Close,79441,3,18,20460
1,Male,Single,Close,19007,4,12,3952
2,Female,Single,Close,8475,2,6,3090
3,Male,Married,Far,14079,0,18,5125
1,Male,Single,Close,10786,0,12,2273
2,Male,Single,Close,99719,1,6,22205
2,Male,Married,Close,22149,4,12,13419
2,Male,Married,Far,62525,2,18,27852
1,Male,Single,Close,31234,0,6,4356
1,Female,Single,Close,23400,4,6,3821
3,Male,Married,Far,14067,2,24,5122
1,Male,Married,Close,44067,5,24,11554
1,Male,Married,Close,60790,3,24,13523
1,Male,Single,Close,7113,1,24,1629
2,Male,Married,Close,89992,1,12,37271
2,Male,Married,Close,7777,2,12,5256
1,Male,Single,Close,44089,1,6,5740
2,Male,Married,Close,61074,1,6,22379
2,Male,Married,Close,57071,0,18,25891
1,Male,Married,Close,50029,3,6,9474
3,Male,Single,Close,15433,2,12,3027
2,Male,Married,Close,77212,5,18,36441
3,Male,Single,Close,15098,0,24,2975
1,Male,Single,Close,11318,0,12,2362
1,Male,Single,Close,2432,1,12,690
1,Male,Single,Far,45404,5,18,7932
2,Male,Married,Far,45736,3,18,21688
3,Male,Married,Close,21130,0,12,5807
2,Male,Single,Close,12077,4,24,5537
2,Male,Married,Close,10775,4,24,7540
2,Male,Married,Close,59379,5,6,24182
3,Male,Single,Far,31535,4,6,4852
2,Male,Married,Close,35381,0,6,14460
1,Male,Single,Far,3153,4,18,939
3,Male,Married,Close,6188,0,24,2174
2,Male,Married,Close,4761,5,24,3923
2,Male,Married,Close,19122,5,24,11931
2,Male,Married,Far,44591,3,18,21253
2,Male,Married,Close,19009,3,18,10744
1,Male,Married,Close,12786,3,6,3181
2,Male,Married,Close,7058,5,24,5375
2,Male,Single,Close,41912,2,6,11100
1,Male,Married,Close,51791,1,12,11896
1,Male,Married,Close,15586,3,18,4552
3,Male,Married,Far,29128,5,24,8296
1,Male,Single,Close,90064,2,12,12415
2,Male,Married,Close,15510,2,24,9131
1,Female,Married,Close,13939,2,12,2790
2,Male,Single,Close,45828,1,18,17785
1,Male,Single,Close,1791,2,18,540
2,Male,Married,Close,8415,4,18,6187
2,Male,Single,Far,25453,5,18,10053
3,Male,Single,Close,9163,1,12,1995
2,Male,Single,Close,27497,4,12,10694
2,Male,Married,Far,26440,5,18,15461
1,Male,Married,Close,8991,4,6,2652
2,Male,Married,Close,6260,3,12,4418
1,Male,Married,Close,11517,2,12,3573
3,Male,Married,Close,15596,5,18,5033
3,Male,Married,Far,16859,3,12,4847
1,Male,Single,Close,15440,3,6,2479
1,Male,Married,Far,10501,3,24,3319
2,Male,Single,Close,5632,3,12,2722
2,Male,Married,Close,26488,2,12,14010
2,Male,Married,Close,74919,1,24,32187
3,Male,Married,Far,13655,1,18,4095
2,Male,Married,Far,18763,0,24,10633
3,Male,Single,Close,14736,0,18,2917
2,Male,Married,Close,30191,3,12,15557
1,Male,Married,Far,6632,2,12,2298
3,Male,Married,Close,31184,4,18,8762
2,Male,Married,Close,11601,2,24,7238
2,Male,Single,Close,11021,2,18,4657
3,Male,Single,Close,8608,5,18,2097
2,Male,Married,Far,51060,2,24,23685
3,Male,Married,Far,209246,4,12,40176
2,Male,Married,Close,19182,2,12,10822
2,Male,Married,Close,26281,4,24,15387
1,Male,Single,Far,33011,1,12,5562
2,Male,Single,Far,5157,3,12,2536
2,Male,Married,Far,103418,4,18,46038
1,Male,Married,Close,13093,5,18,4376
2,Male,Single,Close,11483,4,18,5318
2,Male,Single,Close,9046,3,12,3976
1,Male,Single,Close,20244,2,6,3079
1,Male,Single,Close,9679,5,12,2303
3,Male,Married,Close,15506,5,12,5010
1,Male,Single,Close,9911,3,6,1739
1,Male,Married,Close,43721,3,12,10389
3,Male,Single,Close,49505,2,12,7691
2,Male,Single,Close,31017,2,6,8724
3,Male,Single,Close,14378,1,24,2861
2,Male,Single,Close,25599,5,24,10100
2,Male,Married,Close,63040,0,6,22953
3,Male,Married,Far,91576,5,12,20742
3,Male,Single,Close,25139,4,18,4943
2,Male,Married,Close,18005,5,24,11370
3,Male,Married,Far,26520,2,24,6964
1,Male,Single,Far,16186,3,6,2575
2,Male,Married,Far,35311,4,6,15956
1,Male,Married,Close,36538,4,18,9946
2,Male,Single,Far,19317,2,24,7295
3,Male,Married,Close,25567,1,12,6763
2,Male,Married,Close,40431,0,18,19651
1,Male,Single,Close,89963,1,6,10155
1,Male,Married,Close,97955,2,6,16217
2,Male,Single,Far,28416,0,6,8134
2,Female,Married,Close,4363,0,24,2219
3,Male,Married,Close,25652,4,24,9154
2,Male,Married,Close,3957,3,24,3061
2,Male,Married,Close,2253,3,12,1951
1,Female,Single,Far,25480,5,24,4997
2,Male,Married,Close,52312,1,6,24149
1,Male,Single,Close,73955,4,12,11719
2,Male,Single,Far,10948,4,24,5119
2,Female,Married,Close,49398,2,6,12659
1,Male,Single,Far,39885,4,6,7151
1,Male,Single,Far,244915,2,12,27638
2,Male,Married,Close,8934,5,24,6491
2,Male,Married,Close,8921,0,6,4803
2,Male,Married,Far,7473,5,24,5626
1,Female,Single,Far,84921,0,18,11844
3,Male,Married,Far,12749,5,24,5232
1,Female,Single,Close,9051,1,6,1617
2,Male,Married,Far,22774,1,18,15164
2,Male,Single,Far,12963,1,12,5302
2,Male,Married,Close,42817,3,18,20573
1,Male,Single,Close,5670,5,12,1502
2,Male,Married,Far,58981,5,18,29377
2,Male,Married,Close,2518,0,6,1746
2,Male,Single,Close,90754,1,6,20593
3,Male,Married,Close,16760,0,12,4824
1,Male,Single,Close,22553,0,6,3357
1,Male,Single,Far,20624,2,24,3818
1,Male,Married,Far,28560,3,18,7389
2,Male,Married,Far,45019,5,24,23668
2,Male,Married,Close,15164,0,18,8967
2,Male,Married,Close,40745,1,24,19773
2,Male,Single,Close,8818,2,6,3190
3,Male,Married,Close,38625,2,24,9408
2,Male,Married,Close,14318,1,12,8565
2,Male,Single,Far,4932,4,18,2705
1,Male,Married,Far,25673,4,6,6140
2,Male,Single,Far,11444,0,12,4799
1,Male,Married,Far,8563,5,24,3116
3,Male,Single,Far,8048,4,6,1627
1,Male,Single,Close,2619,1,6,600
2,Female,Single,Close,38487,1,6,10368
3,Male,Single,Close,49980,2,24,9466
2,Male,Married,Close,11224,2,24,7049
2,Male,Married,Far,11252,1,24,7063
1,Male,Married,Close,15004,4,24,4880
3,Male,Single,Close,30696,0,24,5248
3,Male,Married,Close,2861,3,6,960
3,Female,Married,Close,21379,1,12,3929
3,Male,Married,Far,177045,3,12,38845
1,Male,Single,Close,17142,0,18,3293
2,Male,Single,Close,31518,3,24,10793
2,Male,Married,Close,22453,3,24,12275
3,Male,Married,Close,27322,3,24,7132
2,Male,Married,Close,36437,5,6,16361
1,Male,Single,Close,45414,2,6,5877
2,Male,Married,Close,25204,3,12,13464
3,Male,Single,Close,25358,2,6,3687
2,Male,Married,Close,19607,3,24,11014
3,Male,Married,Close,96027,0,24,19495
2,Male,Married,Close,14286,0,12,8550
2,Male,Married,Close,28808,3,24,14984
3,Male,Married,Far,1071,2,12,534
1,Male,Single,Close,39445,5,12,7088
2,Male,Married,Close,18116,5,6,9355
2,Male,Single,Close,27459,5,12,10682
2,Male,Single,Close,11044,4,12,5155
3,Male,Married,Close,11833,5,24,4036
1,Male,Single,Far,32870,2,12,5543
2,Male,Married,Close,30288,4,24,17237
1,Male,Single,Far,14938,4,18,3260
1,Male,Single,Close,48682,1,24,7589
3,Male,Single,Close,9203,5,12,2212
2,Male,Single,Far,7391,4,12,3738
2,Male,Married,Close,10743,1,6,5573
1,Male,Single,Far,164788,0,12,20129
1,Male,Single,Close,45238,5,12,7909
2,Male,Married,Close,6965,3,6,3940
2,Male,Single,Close,20872,3,6,6355
2,Male,Married,Close,25433,1,24,13562
2,Male,Married,Far,55404,2,18,25284
1,Male,Single,Far,73771,4,24,11696
2,Male,Married,Close,92280,4,24,42027
1,Male,Single,Far,17114,4,12,3634
2,Male,Married,Close,6530,1,18,4570
3,Male,Married,Close,9598,4,24,3413
2,Male,Married,Far,4636,0,12,3475
1,Male,Married,Close,9129,3,18,2967
3,Male,Married,Close,3956,0,24,1520
1,Male,Single,Close,69014,5,6,9078
2,Male,Married,Close,24447,2,24,13140
2,Male,Single,Far,109088,4,24,32207
2,Male,Single,Close,7364,5,12,3727
3,Male,Married,Close,3677,0,12,1434
1,Male,Single,Close,6647,3,12,1543
2,Male,Single,Close,21766,2,6,6571
2,Male,Married,Close,7253,4,12,5494
2,Male,Married,Close,40169,3,6,16005
2,Male,Single,Far,20238,5,18,8369
2,Male,Single,Close,1907,2,12,1144
